  [slambench] aea: 8 of 8 takes, 251 clips
  [slambench] nymeria: 8 of 8 takes, 256 clips
  [slambench] split 61195914f090: 400 frames over 16 take(s) of 2 dataset(s)
[vggt360] loading facebook/VGGT-1B (fov60 tilt26 ring8 fuse=attn head=depth adaptive sa-mask 518px bf16)
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[vggt360]   weight check OK: 1403 keys matched

[slambench] ══ vggt_1b ══
[slambench]   VGGT 1B | 1191M | align=scale_shift | frames at 518px
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
/group-volume/Fengjia/projects/vggt-omega-023/VGGT-360-fisheye/vggt_visfeat/models/vggt.py:72: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/group-volume/Fengjia/projects/vggt-omega-023/VGGT-360-fisheye/vggt_visfeat/models/vggt.py:72: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 5/374 (61s)
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 10/374 (114s)
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 15/374 (165s)
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 20/374 (217s)
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq1_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 25/374 (271s)
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
